adcOffset	2	4	113.05	0.999947
adcOffset	2	5	54.0672	0.99998
adcOffset	2	6	14.7456	0.999924
adcOffset	2	7	375.194	0.999973
adcOffset	2	8	96.6656	0.999887
adcOffset	2	9	0	0
adcOffset	2	10	-77.0048	0.999883
adcOffset	2	11	139.264	0.999849
adcOffset	2	12	-37.6832	0.99996
adcOffset	2	13	204.8	1
adcOffset	2	14	-67.1744	0.999913
adcOffset	2	15	-90.112	1
adcOffset	2	16	8.192	1
adcOffset	2	17	-31.1296	0.999898
adcOffset	2	18	-44.2368	0.999951
adcOffset	2	19	96.6656	0.99994
adcOffset	2	20	47.5136	0.999904
adcOffset	2	21	-250.675	0.99995
adcOffset	2	22	-8.192	1
adcOffset	2	23	-57.344	1
adcOffset	2	24	-14.7456	0.999946
adcOffset	2	25	-204.8	0.999943
adcOffset	2	26	8.192	1
adcOffset	2	27	1.6384	0.999969
adcOffset	2	28	-139.264	0.999929
adcOffset	2	29	-34.4064	0.99994
adcOffset	2	30	14.7456	0.999932
adcOffset	2	31	44.2368	0.999902
adcOffset	2	32	0	0
adcOffset	2	33	250.675	0.999945
adcOffset	2	34	116.326	0.999935
adcOffset	2	35	0	0
adcOffset	2	36	99.9424	0.999982
adcOffset	2	37	132.71	0.999953
adcOffset	2	38	257.229	0.999944
adcOffset	2	39	270.336	0.99992
adcOffset	2	40	106.496	1
adcOffset	2	41	267.059	0.999951
adcOffset	2	42	-11.4688	0.999956
adcOffset	2	43	-24.576	0.999929
adcOffset	2	44	211.354	0.999944
adcOffset	2	45	286.72	1
adcOffset	2	46	96.6656	0.999924
adcOffset	2	47	224.461	0.999788
adcOffset	2	48	263.782	0.999935
adcOffset	2	49	-208.077	0.999822
adcOffset	2	50	-139.264	0.999991
adcOffset	2	51	1.6384	0.999939
adcOffset	2	52	1.6384	0.999747
adcOffset	2	53	27.8528	0.999759
adcOffset	2	54	149.094	0.999918
adcOffset	2	55	0	0
adcOffset	2	56	319.488	0.999909
adcOffset	2	57	342.426	0.999946
adcOffset	2	58	0	0
adcOffset	2	59	0	0
adcOffset	2	60	224.461	0.999936
adcOffset	2	61	14.7456	0.99997
adcOffset	2	62	152.371	0.999945
adcOffset	2	63	11.4688	0.999944
adcOffset	3	0	0	0
adcOffset	3	1	-178.586	0.999891
adcOffset	3	2	-47.5136	0.999957
adcOffset	3	3	149.094	0.999929
adcOffset	3	4	-11.4688	0.999893
adcOffset	3	5	103.219	0.999961
adcOffset	3	6	-18.0224	0.999934
adcOffset	3	7	-172.032	1
adcOffset	3	8	73.728	1
adcOffset	3	9	-67.1744	0.999941
adcOffset	3	10	-40.96	0.999932
adcOffset	3	11	303.104	1
adcOffset	3	12	-8.192	1
adcOffset	3	13	-77.0048	0.999952
adcOffset	3	14	122.88	1
adcOffset	3	15	-90.112	1
adcOffset	3	16	-172.032	0.99994
adcOffset	3	17	-83.5584	0.999947
adcOffset	3	18	14.7456	0.999964
adcOffset	3	19	-14.7456	0.999952
adcOffset	3	20	54.0672	0.999977
adcOffset	3	21	119.603	0.999971
adcOffset	3	22	152.371	0.999968
adcOffset	3	23	-303.104	0.999932
adcOffset	3	24	24.576	1
adcOffset	3	25	-168.755	0.999967
adcOffset	3	26	109.773	0.999945
adcOffset	3	27	155.648	1
adcOffset	3	28	-237.568	0.999943
adcOffset	3	29	24.576	1
adcOffset	3	30	-57.344	1
adcOffset	3	31	96.6656	0.999926
adcOffset	3	32	-44.2368	0.999964
adcOffset	3	33	273.613	0.999995
adcOffset	3	34	142.541	0.999955
adcOffset	3	35	73.728	1
adcOffset	3	36	-40.96	0.99994
adcOffset	3	37	175.309	0.99995
adcOffset	3	38	135.987	0.999961
adcOffset	3	39	355.533	0.999944
adcOffset	3	40	27.8528	0.999951
adcOffset	3	41	155.648	1
adcOffset	3	42	168.755	0.999946
adcOffset	3	43	329.318	0.999952
adcOffset	3	44	-165.478	0.99994
adcOffset	3	45	-122.88	1
adcOffset	3	46	63.8976	0.999955
adcOffset	3	47	172.032	1
adcOffset	3	48	172.032	1
adcOffset	3	49	-155.648	1
adcOffset	3	50	63.8976	0.999956
adcOffset	3	51	126.157	0.999964
adcOffset	3	52	-11.4688	0.999952
adcOffset	3	53	4.9152	0.999946
adcOffset	3	54	70.4512	0.999946
adcOffset	3	55	299.827	0.999984
adcOffset	3	56	237.568	1
adcOffset	3	57	-8.192	1
adcOffset	3	58	1.6384	0.999896
adcOffset	3	59	149.094	0.99985
adcOffset	3	60	24.576	1
adcOffset	3	61	122.88	1
adcOffset	3	62	-181.862	0.99996
adcOffset	3	63	116.326	0.999971
adcOffset	4	0	-27.8528	0.999956
adcOffset	4	1	-8.192	1
adcOffset	4	2	188.416	1
adcOffset	4	3	27.8528	0.999955
adcOffset	4	4	135.987	0.999971
adcOffset	4	5	132.71	0.999958
adcOffset	4	6	70.4512	0.999957
adcOffset	4	7	-40.96	0.99994
adcOffset	4	8	40.96	1
adcOffset	4	9	40.96	0.99994
adcOffset	4	10	-21.2992	0.999964
adcOffset	4	11	63.8976	0.999951
adcOffset	4	12	37.6832	0.999977
adcOffset	4	13	106.496	0.999949
adcOffset	4	14	257.229	0.999973
adcOffset	4	15	149.094	0.999957
adcOffset	4	16	155.648	1
adcOffset	4	17	37.6832	0.999965
adcOffset	4	18	319.488	1
adcOffset	4	19	47.5136	0.999944
adcOffset	4	20	194.97	0.999955
adcOffset	4	21	90.112	1
adcOffset	4	22	227.738	0.999886
adcOffset	4	23	-1.6384	0.999934
adcOffset	4	24	109.773	0.999956
adcOffset	4	25	145.818	0.99996
adcOffset	4	26	-40.96	1
adcOffset	4	27	135.987	0.999957
adcOffset	4	28	234.291	0.999964
adcOffset	4	29	240.845	0.999951
adcOffset	4	30	-122.88	1
adcOffset	4	31	47.5136	0.999951
adcOffset	4	32	293.274	0.999947
adcOffset	4	33	99.9424	0.999946
adcOffset	4	34	54.0672	0.999957
adcOffset	4	35	155.648	1
adcOffset	4	36	191.693	0.999964
adcOffset	4	37	286.72	1
adcOffset	4	38	293.274	0.999941
adcOffset	4	39	132.71	0.99992
adcOffset	4	40	326.042	0.99994
adcOffset	4	41	-99.9424	0.999932
adcOffset	4	42	139.264	0.999946
adcOffset	4	43	-122.88	0.999946
adcOffset	4	44	191.693	0.999951
adcOffset	4	45	214.63	0.999937
adcOffset	4	46	270.336	1
adcOffset	4	47	-37.6832	0.999945
adcOffset	4	48	1.6384	0.999952
adcOffset	4	49	47.5136	0.999932
adcOffset	4	50	224.461	0.999945
adcOffset	4	51	116.326	0.999961
adcOffset	4	52	-73.728	0.999932
adcOffset	4	53	-37.6832	0.99997
adcOffset	4	54	-18.0224	0.99995
adcOffset	4	55	-135.987	0.99998
adcOffset	4	56	-24.576	1
adcOffset	4	57	-77.0048	0.999952
adcOffset	4	58	103.219	0.999979
adcOffset	4	59	135.987	0.999957
adcOffset	4	60	-73.728	1
adcOffset	4	61	90.112	1
adcOffset	4	62	119.603	0.999961
adcOffset	4	63	-214.63	0.99995
adcOffset	5	0	119.603	0.999964
adcOffset	5	1	-172.032	0.999929
adcOffset	5	2	70.4512	0.999946
adcOffset	5	3	-139.264	1
adcOffset	5	4	162.202	0.99985
adcOffset	5	5	47.5136	0.999923
adcOffset	5	6	21.2992	0.999945
adcOffset	5	7	14.7456	0.999975
adcOffset	5	8	106.496	0.999965
adcOffset	5	9	-21.2992	0.99996
adcOffset	5	10	-34.4064	0.999959
adcOffset	5	11	21.2992	0.999961
adcOffset	5	12	8.192	1
adcOffset	5	13	80.2816	0.999815
adcOffset	5	14	34.4064	0.999871
adcOffset	5	15	-99.9424	0.999947
adcOffset	5	16	214.63	0.999988
adcOffset	5	17	70.4512	0.999961
adcOffset	5	18	381.747	0.99988
adcOffset	5	19	-27.8528	0.999956
adcOffset	5	20	-47.5136	0.999957
adcOffset	5	21	204.8	1
adcOffset	5	22	129.434	0.999932
adcOffset	5	23	257.229	0.99995
adcOffset	5	24	-181.862	0.99995
adcOffset	5	25	-96.6656	0.999961
adcOffset	5	26	18.0224	0.999917
adcOffset	5	27	172.032	0.999984
adcOffset	5	28	-11.4688	0.999952
adcOffset	5	29	211.354	0.999947
adcOffset	5	30	-90.112	1
adcOffset	5	31	73.728	0.999946
adcOffset	5	32	-106.496	1
adcOffset	5	33	-280.166	0.999932
adcOffset	5	34	-244.122	0.999952
adcOffset	5	35	-175.309	0.999946
adcOffset	5	36	-126.157	0.999969
adcOffset	5	37	-83.5584	0.999876
adcOffset	5	38	-73.728	1
adcOffset	5	39	14.7456	0.999932
adcOffset	5	40	-270.336	1
adcOffset	5	41	-270.336	1
adcOffset	5	42	-162.202	0.999942
adcOffset	5	43	31.1296	0.999932
adcOffset	5	44	-34.4064	0.999924
adcOffset	5	45	-142.541	0.999951
adcOffset	5	46	18.0224	0.999946
adcOffset	5	47	-204.8	1
adcOffset	5	48	-253.952	1
adcOffset	5	49	-155.648	0.999783
adcOffset	5	50	1.6384	0.999976
adcOffset	5	51	-106.496	1
adcOffset	5	52	-204.8	0.99992
adcOffset	5	53	-135.987	0.999454
adcOffset	5	54	267.059	0.999844
adcOffset	5	55	0	0
adcOffset	5	56	135.987	0.999927
adcOffset	5	57	168.755	0.999965
adcOffset	5	58	0	0
adcOffset	5	59	-34.4064	0.99944
adcOffset	5	60	93.3888	0.999936
adcOffset	5	61	280.166	0.999957
adcOffset	5	62	-172.032	1
adcOffset	5	63	237.568	1
