adcOffset	3	8	472.795	0.999907
adcOffset	3	9	430.665	0.99989
adcOffset	3	10	0	0
adcOffset	3	11	1734.36	0.999532
adcOffset	3	12	418.962	0.999807
adcOffset	3	13	-140.434	0.999811
adcOffset	3	14	318.318	0.999852
adcOffset	3	15	470.455	0.999755
adcOffset	3	16	507.904	0.999826
adcOffset	3	17	2.34057	0.999737
adcOffset	3	18	210.651	0.999919
adcOffset	3	19	168.521	0.999858
adcOffset	3	20	313.637	0.999926
adcOffset	3	21	156.818	0.99978
adcOffset	3	22	538.331	0.999819
adcOffset	3	23	255.122	0.999807
adcOffset	3	24	0	0
adcOffset	3	25	227.035	0.99976
adcOffset	3	26	332.361	0.999781
adcOffset	3	27	463.433	0.99989
adcOffset	3	28	231.717	0.999838
adcOffset	3	29	346.405	0.999905
adcOffset	3	30	257.463	0.999913
adcOffset	3	31	210.651	0.999893
adcOffset	3	32	0	0
adcOffset	3	33	177.883	0.999907
adcOffset	3	34	386.194	0.99983
adcOffset	3	35	514.926	0.999849
adcOffset	3	36	294.912	0.999678
adcOffset	3	37	156.818	0.999893
adcOffset	3	38	318.318	0.999811
adcOffset	3	39	159.159	0.999773
adcOffset	3	40	332.361	0.999876
adcOffset	3	41	276.187	0.999819
adcOffset	3	42	311.296	0.999826
adcOffset	3	43	320.658	0.999861
adcOffset	3	44	442.368	0.999846
adcOffset	3	45	119.369	0.999726
adcOffset	3	46	332.361	0.999876
adcOffset	3	47	528.969	0.999716
adcOffset	3	48	395.557	0.999795
adcOffset	3	49	470.455	0.999773
adcOffset	3	50	411.941	0.999788
adcOffset	3	51	353.426	0.999788
adcOffset	3	52	547.694	0.999869
adcOffset	3	53	404.919	0.999829
adcOffset	3	54	257.463	0.999903
adcOffset	3	55	159.159	0.999773
adcOffset	3	56	418.962	0.99983
adcOffset	3	57	372.151	0.999801
adcOffset	3	58	475.136	0.999809
adcOffset	3	59	243.419	0.999954
adcOffset	3	60	547.694	0.999811
adcOffset	3	61	517.266	0.999879
adcOffset	3	62	245.76	0.999802
adcOffset	3	63	0	0
adcOffset	4	0	243.419	0.999679
adcOffset	4	1	638.976	0.999877
adcOffset	4	2	547.694	0.999884
adcOffset	4	3	252.782	0.999642
adcOffset	4	4	344.064	0.999802
adcOffset	4	5	308.955	0.999832
adcOffset	4	6	306.615	0.999809
adcOffset	4	7	257.463	0.999773
adcOffset	4	8	451.73	0.999807
adcOffset	4	9	388.535	0.999902
adcOffset	4	10	320.658	0.999807
adcOffset	4	11	547.694	0.999849
adcOffset	4	12	681.106	0.999671
adcOffset	4	13	545.353	0.999788
adcOffset	4	14	519.607	0.999902
adcOffset	4	15	531.31	0.999741
adcOffset	4	16	517.266	0.999671
adcOffset	4	17	688.128	0.999815
adcOffset	4	18	138.094	0.999773
adcOffset	4	19	470.455	0.999799
adcOffset	4	20	678.766	0.999811
adcOffset	4	21	461.093	0.999698
adcOffset	4	22	484.498	0.99983
adcOffset	4	23	325.339	0.999791
adcOffset	4	24	451.73	0.999725
adcOffset	4	25	191.927	0.999871
adcOffset	4	26	156.818	0.999807
adcOffset	4	27	503.223	0.999699
adcOffset	4	28	493.861	0.999769
adcOffset	4	29	341.723	0.999893
adcOffset	4	30	409.6	0.999909
adcOffset	4	31	440.027	0.999721
adcOffset	4	32	79.5794	0.999928
adcOffset	4	33	308.955	0.999907
adcOffset	4	34	418.962	0.999849
adcOffset	4	35	0	0
adcOffset	4	36	322.999	0.999802
adcOffset	4	37	397.897	0.999876
adcOffset	4	38	16.384	0.999826
adcOffset	4	39	124.05	0.999879
adcOffset	4	40	538.331	0.999795
adcOffset	4	41	587.483	0.99988
adcOffset	4	42	320.658	0.999879
adcOffset	4	43	140.434	0.99966
adcOffset	4	44	379.173	0.999926
adcOffset	4	45	372.151	0.999773
adcOffset	4	46	486.839	0.999621
adcOffset	4	47	414.281	0.99976
adcOffset	4	48	519.607	0.999845
adcOffset	4	49	372.151	0.999829
adcOffset	4	50	812.178	0.99976
adcOffset	4	51	388.535	0.999802
adcOffset	4	52	461.093	0.999769
adcOffset	4	53	416.622	0.999849
adcOffset	4	54	519.607	0.999888
adcOffset	4	55	393.216	0.999815
adcOffset	4	56	669.403	0.99981
adcOffset	4	57	154.478	0.999811
adcOffset	4	58	528.969	0.999876
adcOffset	4	59	582.802	0.999725
adcOffset	4	60	589.824	0.999717
adcOffset	4	61	641.317	0.999789
adcOffset	4	62	407.259	0.999907
adcOffset	4	63	681.106	0.999725
adcOffset	5	0	0	0
adcOffset	5	1	0	0
adcOffset	5	2	0	0
adcOffset	5	3	0	0
adcOffset	5	4	0	0
adcOffset	5	5	0	0
adcOffset	5	6	0	0
adcOffset	5	7	0	0
adcOffset	5	8	0	0
adcOffset	5	9	0	0
adcOffset	5	10	0	0
adcOffset	5	11	0	0
adcOffset	5	12	0	0
adcOffset	5	13	0	0
adcOffset	5	14	0	0
adcOffset	5	15	0	0
adcOffset	5	16	0	0
adcOffset	5	17	0	0
adcOffset	5	18	0	0
adcOffset	5	19	0	0
adcOffset	5	20	0	0
adcOffset	5	21	0	0
adcOffset	5	22	0	0
adcOffset	5	23	0	0
adcOffset	5	24	0	0
adcOffset	5	25	0	0
adcOffset	5	26	0	0
adcOffset	5	27	0	0
adcOffset	5	28	0	0
adcOffset	5	29	0	0
adcOffset	5	30	0	0
adcOffset	5	31	0	0
adcOffset	5	32	0	0
adcOffset	5	33	0	0
adcOffset	5	34	0	0
adcOffset	5	35	0	0
adcOffset	5	36	0	0
adcOffset	5	37	0	0
adcOffset	5	38	0	0
adcOffset	5	39	0	0
adcOffset	5	40	0	0
adcOffset	5	41	0	0
adcOffset	5	42	0	0
adcOffset	5	43	0	0
adcOffset	5	44	0	0
adcOffset	5	45	0	0
adcOffset	5	46	0	0
adcOffset	5	47	0	0
adcOffset	5	48	0	0
adcOffset	5	49	0	0
adcOffset	5	50	0	0
adcOffset	5	51	0	0
adcOffset	5	52	0	0
adcOffset	5	53	0	0
adcOffset	5	54	0	0
adcOffset	5	55	0	0
adcOffset	5	56	0	0
adcOffset	5	57	0	0
adcOffset	5	58	0	0
adcOffset	5	59	0	0
adcOffset	5	60	0	0
adcOffset	5	61	0	0
adcOffset	5	62	0	0
adcOffset	5	63	0	0
